1.6304374995725106,-0.25963544099834057
-0.10817531839281604,0.9590240998525041
1.016542165473687,-0.470707675168197
0.5545309190628909,-0.451598662545753
0.6477176211991957,0.8259605971163108
-0.9799605900665331,0.15200328764801216
1.9225179368878882,0.0800897691718449
0.012491246356938178,0.956674248706198
0.063918598059273,0.1839977292690347
1.75651647744507,-0.24723893145974526
0.14971539743144557,-0.08972705893285586
0.5847799909587788,0.8333233962345106
1.8607212116083016,-0.0021536916401335288
0.532101967793608,0.8075273500028322
0.61324495321329,-0.4030186940055771
-1.001267757579879,0.35344671884998213
0.15304977738587558,0.014265588641089233
-0.8804958859662773,0.5664507988525246
-1.0259093498277079,0.09505497663064524
1.0159686259091867,0.18969037290209267
0.43738441175107456,-0.4322362474586913
0.8756471083419503,0.6436325344645722
0.10238426185960009,0.2613332264080086
-0.055946956426108876,0.22234213270995182
0.3651469844937353,-0.27038827984956415
0.18798994158538931,0.9636682812892201
0.06131355334095054,0.35445927706438113
0.6104453314489917,-0.48751726708897175
1.5875173660202666,-0.2402613200671436
0.7209980173968943,0.6730868283749141
-0.8686423391990963,0.33677811390825857
0.2874514853857688,0.9346782110301719
-1.0717747726234137,0.10594332776889115
-0.00014558045003198322,0.27774072898018815
1.9156542846603595,0.1427889391385665
0.7489575841282923,0.593123358194764
-0.12685352457877466,1.0558106622977288
-1.0083763289385623,0.4987091916173319
-0.7932376122645753,0.6678137147492209
0.09908224506312219,1.0601645891628233
0.07208745963940265,0.9538276310529143
-1.0548168653660142,-0.09446011366433306
-0.09082744258286081,1.01333510973047
0.248726007214835,0.9901402906055234
0.8817634362456471,-0.4949276212598455
-0.7507621877083562,0.6722668810234135
1.523950542327756,-0.42045216436390387
1.9394760574454575,0.2223249568268783
0.13453410772267047,1.0263067293961796
0.58808083340588,-0.47304660871386484
0.9566526700302702,0.2783871668400381
0.7875457110499191,0.7151288653667289
0.024082827035850986,0.33360843268260154
1.485831276457888,-0.3763787333320169
0.030901776320676727,-0.07741797709626247
0.059246203432660044,0.14445392937821386
0.4988149982145378,-0.4163730130338864
0.7707468467979346,-0.49964724976082575
0.22957273699860203,-0.1003932794217633
0.1380345323334791,0.04795249100019244
1.3979600319937502,-0.3463010366085407
-0.10129859545447209,0.5407926709409592
0.15320707712713066,1.1043288395989705
1.6033546997717394,-0.34599844089946585
-0.009691555104485845,1.028419674930346
-0.21900365915149275,0.9311685121054816
0.0644988589570207,0.32746302933992183
0.42521077137739305,-0.2866762151887247
0.4004895032961296,-0.259368479231902
-0.11551493661019048,0.9675134040541704
-0.895195393643898,0.5531270035790626
0.6157203042879047,-0.4098419897398883
0.8324840387654939,0.6174731266016935
-0.8007576066482989,0.7232391288431219
-0.33842186517630046,1.060261283127284
0.3343221725615699,0.9502503190333166
-0.8795250511887962,0.4590485285185037
-0.6963556259246572,0.6952039381174295
1.31773182758451,-0.4829521897584219
0.2506606299773196,0.9951283072341085
0.6241914912408475,0.7316546416617229
-0.9037233539540303,0.4838419083590313
1.0990477715802878,-0.4934318371212359
0.4691710226980359,-0.3752930615946383
0.18434584593467612,-0.12152172005177586
1.944505492102556,0.25311164302743316
-0.12949710349583374,0.9622640313839285
-0.36081503681801047,0.8921324394929874
0.02132996018452247,0.13681892688352923
0.4413384221502143,-0.365857368855053
-0.08291096114365806,1.0331604563945942
0.7228368069837195,-0.4921472654657946
0.574983537311088,-0.45478309861882965
0.2673858295809306,0.9455535259337213
-0.9400022868649929,0.45505082110964323
-0.9487582699570659,0.04437674654316345
-0.33501339117149126,1.0207554216584085
-0.7058392684327784,0.7144418637438424
2.062401726721613,0.0766159922638165
1.517398021413354,-0.38776244295028006
0.2292300951694962,1.0057401599933238
0.7921987112950158,0.649896400806187
-0.9191804919114769,0.5057773705188664
-0.12500521681516913,1.017997214357995
-0.9575053902586076,0.22372585471410023
1.6511447897141502,-0.2340150658370545
1.7429725477133098,-0.1203867010509071
2.0255794517421046,0.5812181031292775
1.6362088199223637,-0.36521210070930027
0.2786585592661849,-0.29557475970766534
1.4617348298008412,-0.40247755501822147
