-0.3014174356741764,0.3376070940460065
0.8039678590664243,0.7383484905629454
0.1653527219545601,-0.5336815632355453
0.3261777253863981,-0.49288328115714347
-0.3563628780417289,0.8782128016332467
0.6945026825741468,-0.658082405369656
0.19039344805214703,0.4225172130319179
0.938734867354883,0.4275130267793132
-0.9691699042264201,-0.1267491477551183
-0.154023572587622,-0.41413040964983117
0.05720611064943255,0.43794221656400756
-0.3213032501871311,0.47294600855491775
0.9301699406884388,-0.4161885777916687
0.22760794402122322,0.5612145307835519
0.5872000129178576,-0.06353111768095565
0.6639913984803949,-0.7562865875730999
0.4709022866024345,-0.031252937040776245
-0.2721050684754018,-0.42611306652120956
0.1294364434837127,0.5354969418508281
0.48695642793891564,-0.2093730240399791
-0.4944285108529293,0.2285927536322489
0.42608077046275605,-0.21564515900320802
-0.3451313751832784,0.9463437500981464
0.7074896701949407,-0.7059365684580768
0.049585789272025296,0.9855997075594586
-0.38341975907032866,0.3452835297566872
0.3969394095746586,-0.9334094497789204
-1.015347167401543,-0.17795222690783313
-0.47205564607072936,-0.9115914100143973
0.9553563630352866,0.11184229730607272
-0.9367963262638008,0.3715880696391791
0.559061971892238,-0.17479857204532143
0.9504477008235324,-0.5336440758641137
0.962917815242667,0.47839094000378857
0.0037236369072552455,0.44039668555496037
-0.3959706696393754,0.1330274023825167
0.08891065198177509,-0.5193355871616857
-0.8754273976032924,-0.5746417593927265
0.3764723386843119,-0.9552738827931756
-0.9454867813658203,-0.28363371119642306
0.36669084745968156,0.294641706256358
0.18634859386341443,-0.6661289237321819
0.011699563470097585,-1.115859277273979
-0.3730271344581085,1.0016975236210275
-0.5639239716904605,0.8918221004627963
-0.13051308610626539,0.4856630361984295
1.0823800214227137,-0.15223062879051874
0.024249806941200963,-0.9637085002834748
0.5660139665649935,-0.899184035104956
0.002315944512324579,-1.0011531056185319
1.0390968405619054,0.10728657472791568
0.2902376590544562,0.5166611797890015
0.9175074521600888,-0.13798945940182317
-0.4138922467396882,-0.29490569527333893
-0.022845969143201098,-0.42183657229388705
-0.9098400882768903,-0.5331892878234152
-0.39135346940801197,0.3887676399454937
0.9152994838521649,-0.649973257856865
0.27965753317848085,-0.5138114032963526
-0.3493887988727621,-0.2839839609104295
0.4408572897113853,-0.19330473453425423
0.8766685940147025,-0.33501999077135847
0.80768702342607,0.6186397941072583
-0.9229596688186262,0.36596209064665597
-0.9111750200927196,0.4557116521452483
-0.4324394103063543,0.19462799226590438
0.9893575201749263,0.30209962986574057
0.5713479498331903,-0.7380437623137852
0.14152581541424458,0.535832199775043
0.5672866458735168,-0.00012408653608161901
0.2844589534797652,-0.4992957096229914
-0.28622700047768684,-0.33374716022267314
0.9619090751874285,-0.4420835176359012
-0.8693651281226581,0.503336431368787
-0.6770686758984978,0.598553251429554
-0.03112438584673382,0.5015014339331412
-0.5239601804819466,-0.07176098542587551
-0.3635112579120411,0.9321431864326584
0.8770097968565543,-0.36083475566395107
0.4751565741166246,0.14889279148627096
0.6015195551282835,-0.8048665094890389
0.665304955438942,0.782476121657564
0.02316396189288738,-1.077833006791246
0.9568037706861401,-0.17645592800938625
0.6744046457654452,-0.7241369584643376
0.09120623522007057,0.5176344041598112
-0.7263555595919186,-0.7733278617979352
-0.020066165546287276,1.0989684434220555
-0.16829871292746357,-0.5231071434108387
-1.007426928785899,-0.09057739547863536
-0.11644057468050881,-0.5041938280618293
0.3634708635583989,0.4787380373100306
0.13975238241054014,0.9589529028370289
0.3215110175941467,0.37338515696413027
-0.7053736147461614,0.8396583839501633
-0.13857793497979531,-0.5297771085491289
-0.23140815576955887,0.9588058229543877
0.2257065251727267,-1.0243869111811261
-0.5273961797148965,-0.15952309391019212
0.45035690452835825,-0.9474316006165161
0.7895153654506494,-0.5420054374897147
-0.875719591305639,-0.514770835968551
0.16434478810707343,-0.5198958354336625
0.5257901928322329,0.023479913642263525
0.5821714523079307,-0.011755498054998662
-0.20857299652133363,-0.40393275190990313
0.9581951615072091,0.0665993264923178
-0.9755488514278108,0.32053648888311204
-0.9547887164879096,-0.24674997962474043
0.27775945147810416,-0.4553704036770851
-0.1269537101762015,0.45239558202914887
-0.3780049515741933,-0.03509144951107428
0.07386659728375806,-0.5205109433172672
0.16926337801298758,-0.46848943991319086
-0.9074030593821003,-0.3871719581973257
-0.4147763840540437,0.19759421457427875
0.2722100069333269,0.4853740830452533
-0.8183476131858147,0.5100589821680568
-0.4312145573641514,-0.004577094026559453
0.4639504442376459,-0.3020904106390281
-0.9470958189028591,-0.38430702343435424
0.8454213208572621,0.4734088429027144
-0.10829618060751292,0.9560325947118028
0.23814502365167584,-1.0623309490297026
0.8753132300738299,-0.3548056785239621
0.4080058743841841,0.3756012332763528
-0.6412961699060626,-0.7485531990876891
-0.5129568313638413,0.14296840326241092
-0.23554658966981476,-0.35411605582438316
0.3139535607002487,0.4620193944372717
-0.279829172833175,0.43578351343415245
0.46618593101202516,-0.2851224863088869
-0.437975141036747,-0.09776222572067245
-0.5248860079431031,-0.031096622733597798
0.014923882266143407,-0.49675653989796725
0.319102095187322,-0.29231507405516394
0.15273218308996125,-0.976831911670527
-0.6786063438700518,0.7292758115896336
0.22893304367961223,-0.8794070320863984
