7.612279073844272,9.446362697754298
6.080578028069766,0.7694349531354364
-6.514512803680487,-8.73740546856429
-5.608943288552228,-9.955825267658142
-5.0430620205750785,-10.431688309969784
6.459972099199829,-0.06332700165453864
-4.66450078062878,-9.772408923612016
6.05283685358727,-0.3831695619570952
6.487391973060022,8.838653105588971
-7.4862156143845375,-10.964832691510177
7.112992336785887,1.0046639766902814
-7.620052231392992,-9.183860299372668
-7.448775165106873,-11.033748989997555
7.954653824696499,-0.8261452375534921
7.970490011706938,9.541129473650141
7.487007328421284,1.712473396244443
7.880986316342887,0.8834035659448121
5.7828008157777155,-0.5765475452763187
7.474314569298705,1.7871699795270786
7.0100668061491325,-0.4282453134965083
-4.031836156018062,-11.446589805625225
-5.521393757172996,-9.265090869409205
-4.841057564490701,-9.83972959271373
-6.55651322775148,-11.24082697216877
-5.896897110334018,-10.104390233451968
8.911112187519729,9.149332645486815
7.964815921930528,8.039146587578905
8.578917091512155,1.2884762742179345
6.95941728587358,8.592999938064438
6.345261255285186,8.706777786834534
8.802459692749535,0.9376303173789141
7.861538125545939,-0.7299767850689807
7.799246924074256,10.595769524075402
8.728106972178315,0.7549161180877124
6.967678665264898,8.962252297311142
-6.4676249126074,-10.030513841678456
7.334281291036978,-0.16408795073460558
-6.899874989930003,-10.898403599053164
-4.8021351337186715,-9.483345715705209
-7.012301019160657,-10.354109046555685
6.108460663453791,8.233439954433162
6.7084949253267245,0.2830958193865833
9.674867531950778,9.338118978343378
7.650235032274336,0.7282441510397213
-4.296553874127049,-11.238906173038382
-5.879635848865166,-11.017432882076761
-5.298122403490217,-11.386749411472227
7.270240549550207,0.01863733798425138
7.24673667974457,1.4897164796924085
9.040258986792887,0.6360413580744034
-5.351316452584367,-9.546556391645213
8.564814232346611,9.444920688789935
-6.630424713202049,-9.85353136079339
-4.837408152299519,-8.951854055683052
-6.5515270315095835,-8.101956718736952
7.630271164581405,8.69797932934509
5.284357735533577,10.16972385386114
-4.07825795578103,-9.872531913359428
6.023672851939418,9.945848986240046
-4.683745670420835,-9.24799329640952
-4.831010904167264,-9.285301643529596
8.76643118868822,9.30350321074182
-3.8305777760815807,-10.770865567925714
6.7544505381429225,9.745319331430215
7.897658143586724,8.219547640515174
-6.1849918009533225,-10.029011749809483
7.723602612506468,8.686384495116586
8.189046959257753,10.590292351586207
5.424893970420767,1.3959523228310187
7.542578188845107,7.0240301936563565
-6.055868963454366,-9.205087821685975
5.590109862666846,-0.3876880507815712
-5.26384144181139,-8.895179727042954
-3.5551858613427942,-11.444496010768745
6.512123386852684,-0.7336300370886222
9.30919855078906,2.4634574641784797
-6.743272002673235,-9.296434183470641
6.029378979372048,10.319740567539885
-5.745564262365631,-9.71798356596819
5.940755073309967,-0.447460195645752
8.423782206512842,-0.953959816276327
5.628039515911944,9.775854429467904
8.31341230253502,9.983845987329586
5.499532131887836,9.043844937885712
7.669612704317455,0.24491482615838867
-6.296569574492136,-9.441879827598672
-6.623960420370882,-9.105871493318316
-5.79355481420723,-11.200327464855892
-2.4857432954138434,-9.391279735015983
6.9313170134261535,7.894247337172106
-3.3358328997699247,-10.214534132717315
6.889957514069634,8.462770228668793
6.352833985544125,2.524822840306305
7.312942959419803,9.921663312724965
9.109075429186936,1.5141676994652187
5.822597951012563,8.88727230645335
-5.44719228384246,-9.696644465336044
8.004056305852087,10.536953742792356
-6.331432430476447,-10.26019601214875
-4.988646303138806,-6.860015413710918
8.445220689679465,2.263683185582216
8.277168731248368,0.3358817054052912
7.499852369522471,9.552742844448742
8.29902243444456,2.4148083754872776
8.141305850822338,0.8865708481901531
7.395238695684469,9.144728088087732
8.616485730375121,10.436749646466055
5.722430362231272,1.2059860840984427
6.2043174282753935,8.968977479239292
5.673095058476615,0.8135460484176396
-6.443637022477887,-8.978858101535877
-5.877749178238418,-10.556674872364178
-5.343963682033132,-9.625218009004252
6.385640525318891,0.8490604315932305
7.620065399867135,0.003750861758320845
6.484657241286529,8.829499465517904
-6.356493919540673,-9.706133239969734
7.1843253249613515,9.319219920986189
-5.515987351306853,-8.878592046109741
